,path,emotion
788,data/training\Actor_10\10_02_01_02_dogs-sitting_fear.wav,fear
789,data/training\Actor_10\10_02_01_02_kids-talking_fear.wav,fear
790,data/training\Actor_10\10_02_02_01_dogs-sitting_fear.wav,fear
791,data/training\Actor_10\10_02_02_01_kids-talking_fear.wav,fear
792,data/training\Actor_10\10_02_02_02_dogs-sitting_fear.wav,fear
793,data/training\Actor_10\10_02_02_02_kids-talking_fear.wav,fear
794,data/training\Actor_11\03-02-06-01-01-01-11_fear.wav,fear
795,data/training\Actor_11\03-02-06-01-01-02-11_fear.wav,fear
796,data/training\Actor_11\03-02-06-01-02-01-11_fear.wav,fear
797,data/training\Actor_11\03-02-06-01-02-02-11_fear.wav,fear
798,data/training\Actor_11\03-02-06-02-01-01-11_fear.wav,fear
799,data/training\Actor_11\03-02-06-02-01-02-11_fear.wav,fear
800,data/training\Actor_11\03-02-06-02-02-01-11_fear.wav,fear
801,data/training\Actor_11\03-02-06-02-02-02-11_fear.wav,fear
802,data/training\Actor_11\11_01_01_01_dogs-sitting_fear.wav,fear
803,data/training\Actor_11\11_01_01_01_kids-talking_fear.wav,fear
804,data/training\Actor_11\11_01_01_02_dogs-sitting_fear.wav,fear
805,data/training\Actor_11\11_01_01_02_kids-talking_fear.wav,fear
806,data/training\Actor_11\11_01_02_01_dogs-sitting_fear.wav,fear
807,data/training\Actor_11\11_01_02_01_kids-talking_fear.wav,fear
808,data/training\Actor_11\11_01_02_02_dogs-sitting_fear.wav,fear
809,data/training\Actor_11\11_01_02_02_kids-talking_fear.wav,fear
810,data/training\Actor_11\11_02_01_01_dogs-sitting_fear.wav,fear
811,data/training\Actor_11\11_02_01_01_kids-talking_fear.wav,fear
812,data/training\Actor_11\11_02_01_02_dogs-sitting_fear.wav,fear
813,data/training\Actor_11\11_02_01_02_kids-talking_fear.wav,fear
814,data/training\Actor_11\11_02_02_01_dogs-sitting_fear.wav,fear
815,data/training\Actor_11\11_02_02_01_kids-talking_fear.wav,fear
816,data/training\Actor_11\11_02_02_02_dogs-sitting_fear.wav,fear
817,data/training\Actor_11\11_02_02_02_kids-talking_fear.wav,fear
818,data/training\Actor_12\03-02-06-01-01-01-12_fear.wav,fear
819,data/training\Actor_12\03-02-06-01-01-02-12_fear.wav,fear
820,data/training\Actor_12\03-02-06-01-02-01-12_fear.wav,fear
821,data/training\Actor_12\03-02-06-01-02-02-12_fear.wav,fear
822,data/training\Actor_12\03-02-06-02-01-01-12_fear.wav,fear
823,data/training\Actor_12\03-02-06-02-01-02-12_fear.wav,fear
824,data/training\Actor_12\03-02-06-02-02-01-12_fear.wav,fear
825,data/training\Actor_12\03-02-06-02-02-02-12_fear.wav,fear
826,data/training\Actor_12\12_01_01_01_dogs-sitting_fear.wav,fear
827,data/training\Actor_12\12_01_01_01_kids-talking_fear.wav,fear
828,data/training\Actor_12\12_01_01_02_dogs-sitting_fear.wav,fear
829,data/training\Actor_12\12_01_01_02_kids-talking_fear.wav,fear
830,data/training\Actor_12\12_01_02_01_dogs-sitting_fear.wav,fear
831,data/training\Actor_12\12_01_02_01_kids-talking_fear.wav,fear
832,data/training\Actor_12\12_01_02_02_dogs-sitting_fear.wav,fear
833,data/training\Actor_12\12_01_02_02_kids-talking_fear.wav,fear
834,data/training\Actor_12\12_02_01_01_dogs-sitting_fear.wav,fear
835,data/training\Actor_12\12_02_01_01_kids-talking_fear.wav,fear
836,data/training\Actor_12\12_02_01_02_dogs-sitting_fear.wav,fear
837,data/training\Actor_12\12_02_01_02_kids-talking_fear.wav,fear
838,data/training\Actor_12\12_02_02_01_dogs-sitting_fear.wav,fear
839,data/training\Actor_12\12_02_02_01_kids-talking_fear.wav,fear
840,data/training\Actor_12\12_02_02_02_dogs-sitting_fear.wav,fear
841,data/training\Actor_12\12_02_02_02_kids-talking_fear.wav,fear
842,data/training\Actor_13\03-02-06-01-01-01-13_fear.wav,fear
843,data/training\Actor_13\03-02-06-01-01-02-13_fear.wav,fear
844,data/training\Actor_13\03-02-06-01-02-01-13_fear.wav,fear
845,data/training\Actor_13\03-02-06-01-02-02-13_fear.wav,fear
846,data/training\Actor_13\03-02-06-02-01-01-13_fear.wav,fear
847,data/training\Actor_13\03-02-06-02-01-02-13_fear.wav,fear
848,data/training\Actor_13\03-02-06-02-02-01-13_fear.wav,fear
849,data/training\Actor_13\03-02-06-02-02-02-13_fear.wav,fear
850,data/training\Actor_13\13_01_01_01_dogs-sitting_fear.wav,fear
851,data/training\Actor_13\13_01_01_01_kids-talking_fear.wav,fear
852,data/training\Actor_13\13_01_01_02_dogs-sitting_fear.wav,fear
853,data/training\Actor_13\13_01_01_02_kids-talking_fear.wav,fear
854,data/training\Actor_13\13_01_02_01_dogs-sitting_fear.wav,fear
855,data/training\Actor_13\13_01_02_01_kids-talking_fear.wav,fear
856,data/training\Actor_13\13_01_02_02_dogs-sitting_fear.wav,fear
857,data/training\Actor_13\13_01_02_02_kids-talking_fear.wav,fear
858,data/training\Actor_13\13_02_01_01_dogs-sitting_fear.wav,fear
859,data/training\Actor_13\13_02_01_01_kids-talking_fear.wav,fear
860,data/training\Actor_13\13_02_01_02_dogs-sitting_fear.wav,fear
861,data/training\Actor_13\13_02_01_02_kids-talking_fear.wav,fear
862,data/training\Actor_13\13_02_02_01_dogs-sitting_fear.wav,fear
863,data/training\Actor_13\13_02_02_01_kids-talking_fear.wav,fear
864,data/training\Actor_13\13_02_02_02_dogs-sitting_fear.wav,fear
865,data/training\Actor_13\13_02_02_02_kids-talking_fear.wav,fear
866,data/training\Actor_14\03-02-06-01-01-01-14_fear.wav,fear
867,data/training\Actor_14\03-02-06-01-01-02-14_fear.wav,fear
868,data/training\Actor_14\03-02-06-01-02-01-14_fear.wav,fear
869,data/training\Actor_14\03-02-06-01-02-02-14_fear.wav,fear
870,data/training\Actor_14\03-02-06-02-01-01-14_fear.wav,fear
871,data/training\Actor_14\03-02-06-02-01-02-14_fear.wav,fear
872,data/training\Actor_14\03-02-06-02-02-01-14_fear.wav,fear
873,data/training\Actor_14\03-02-06-02-02-02-14_fear.wav,fear
874,data/training\Actor_14\14_02_01_01_dogs-sitting_fear.wav,fear
875,data/training\Actor_14\14_02_01_01_kids-talking_fear.wav,fear
876,data/training\Actor_14\14_02_01_02_dogs-sitting_fear.wav,fear
877,data/training\Actor_14\14_02_01_02_kids-talking_fear.wav,fear
878,data/training\Actor_14\14_02_02_01_dogs-sitting_fear.wav,fear
879,data/training\Actor_14\14_02_02_01_kids-talking_fear.wav,fear
880,data/training\Actor_14\14_02_02_02_dogs-sitting_fear.wav,fear
881,data/training\Actor_14\14_02_02_02_kids-talking_fear.wav,fear
882,data/training\Actor_15\03-02-06-01-01-01-15_fear.wav,fear
883,data/training\Actor_15\03-02-06-01-01-02-15_fear.wav,fear
884,data/training\Actor_15\03-02-06-01-02-01-15_fear.wav,fear
885,data/training\Actor_15\03-02-06-01-02-02-15_fear.wav,fear
886,data/training\Actor_15\03-02-06-02-01-01-15_fear.wav,fear
887,data/training\Actor_15\03-02-06-02-01-02-15_fear.wav,fear
888,data/training\Actor_15\03-02-06-02-02-01-15_fear.wav,fear
889,data/training\Actor_15\03-02-06-02-02-02-15_fear.wav,fear
890,data/training\Actor_15\15_02_01_01_dogs-sitting_fear.wav,fear
891,data/training\Actor_15\15_02_01_01_kids-talking_fear.wav,fear
892,data/training\Actor_15\15_02_01_02_dogs-sitting_fear.wav,fear
893,data/training\Actor_15\15_02_01_02_kids-talking_fear.wav,fear
894,data/training\Actor_15\15_02_02_01_dogs-sitting_fear.wav,fear
895,data/training\Actor_15\15_02_02_01_kids-talking_fear.wav,fear
896,data/training\Actor_15\15_02_02_02_dogs-sitting_fear.wav,fear
897,data/training\Actor_15\15_02_02_02_kids-talking_fear.wav,fear
898,data/training\Actor_16\03-02-06-01-01-01-16_fear.wav,fear
899,data/training\Actor_16\03-02-06-01-01-02-16_fear.wav,fear
900,data/training\Actor_16\03-02-06-01-02-01-16_fear.wav,fear
901,data/training\Actor_16\03-02-06-01-02-02-16_fear.wav,fear
902,data/training\Actor_16\03-02-06-02-01-01-16_fear.wav,fear
903,data/training\Actor_16\03-02-06-02-01-02-16_fear.wav,fear
904,data/training\Actor_16\03-02-06-02-02-01-16_fear.wav,fear
905,data/training\Actor_16\03-02-06-02-02-02-16_fear.wav,fear
906,data/training\Actor_16\16_02_01_01_dogs-sitting_fear.wav,fear
907,data/training\Actor_16\16_02_01_01_kids-talking_fear.wav,fear
908,data/training\Actor_16\16_02_01_02_dogs-sitting_fear.wav,fear
909,data/training\Actor_16\16_02_01_02_kids-talking_fear.wav,fear
910,data/training\Actor_16\16_02_02_01_dogs-sitting_fear.wav,fear
911,data/training\Actor_16\16_02_02_01_kids-talking_fear.wav,fear
912,data/training\Actor_16\16_02_02_02_dogs-sitting_fear.wav,fear
913,data/training\Actor_16\16_02_02_02_kids-talking_fear.wav,fear
914,data/training\Actor_17\03-02-06-01-01-01-17_fear.wav,fear
915,data/training\Actor_17\03-02-06-01-01-02-17_fear.wav,fear
916,data/training\Actor_17\03-02-06-01-02-01-17_fear.wav,fear
917,data/training\Actor_17\03-02-06-01-02-02-17_fear.wav,fear
918,data/training\Actor_17\03-02-06-02-01-01-17_fear.wav,fear
919,data/training\Actor_17\03-02-06-02-01-02-17_fear.wav,fear
920,data/training\Actor_17\03-02-06-02-02-01-17_fear.wav,fear
921,data/training\Actor_17\03-02-06-02-02-02-17_fear.wav,fear
922,data/training\Actor_17\17_02_01_01_dogs-sitting_fear.wav,fear
923,data/training\Actor_17\17_02_01_01_kids-talking_fear.wav,fear
924,data/training\Actor_17\17_02_01_02_dogs-sitting_fear.wav,fear
925,data/training\Actor_17\17_02_01_02_kids-talking_fear.wav,fear
926,data/training\Actor_17\17_02_02_01_dogs-sitting_fear.wav,fear
927,data/training\Actor_17\17_02_02_01_kids-talking_fear.wav,fear
928,data/training\Actor_17\17_02_02_02_dogs-sitting_fear.wav,fear
929,data/training\Actor_17\17_02_02_02_kids-talking_fear.wav,fear
930,data/training\Actor_18\18_01_01_01_dogs-sitting_fear.wav,fear
931,data/training\Actor_18\18_01_01_01_kids-talking_fear.wav,fear
932,data/training\Actor_18\18_01_01_02_dogs-sitting_fear.wav,fear
933,data/training\Actor_18\18_01_01_02_kids-talking_fear.wav,fear
934,data/training\Actor_18\18_01_02_01_dogs-sitting_fear.wav,fear
935,data/training\Actor_18\18_01_02_01_kids-talking_fear.wav,fear
936,data/training\Actor_18\18_01_02_02_dogs-sitting_fear.wav,fear
937,data/training\Actor_18\18_01_02_02_kids-talking_fear.wav,fear
938,data/training\Actor_19\03-02-06-01-01-01-19_fear.wav,fear
939,data/training\Actor_19\03-02-06-01-01-02-19_fear.wav,fear
940,data/training\Actor_19\03-02-06-01-02-01-19_fear.wav,fear
941,data/training\Actor_19\03-02-06-01-02-02-19_fear.wav,fear
942,data/training\Actor_19\03-02-06-02-01-01-19_fear.wav,fear
943,data/training\Actor_19\03-02-06-02-01-02-19_fear.wav,fear
944,data/training\Actor_19\03-02-06-02-02-01-19_fear.wav,fear
945,data/training\Actor_19\03-02-06-02-02-02-19_fear.wav,fear
946,data/training\Actor_19\19_01_01_01_dogs-sitting_fear.wav,fear
947,data/training\Actor_19\19_01_01_01_kids-talking_fear.wav,fear
948,data/training\Actor_19\19_01_01_02_dogs-sitting_fear.wav,fear
949,data/training\Actor_19\19_01_01_02_kids-talking_fear.wav,fear
950,data/training\Actor_19\19_01_02_01_dogs-sitting_fear.wav,fear
951,data/training\Actor_19\19_01_02_01_kids-talking_fear.wav,fear
952,data/training\Actor_19\19_01_02_02_dogs-sitting_fear.wav,fear
953,data/training\Actor_19\19_01_02_02_kids-talking_fear.wav,fear
954,data/training\Actor_19\19_02_01_01_dogs-sitting_fear.wav,fear
955,data/training\Actor_19\19_02_01_01_kids-talking_fear.wav,fear
956,data/training\Actor_19\19_02_01_02_dogs-sitting_fear.wav,fear
957,data/training\Actor_19\19_02_01_02_kids-talking_fear.wav,fear
958,data/training\Actor_19\19_02_02_01_dogs-sitting_fear.wav,fear
959,data/training\Actor_19\19_02_02_01_kids-talking_fear.wav,fear
960,data/training\Actor_19\19_02_02_02_dogs-sitting_fear.wav,fear
961,data/training\Actor_19\19_02_02_02_kids-talking_fear.wav,fear
962,data/training\Actor_20\03-02-06-01-01-01-20_fear.wav,fear
963,data/training\Actor_20\03-02-06-01-01-02-20_fear.wav,fear
964,data/training\Actor_20\03-02-06-01-02-01-20_fear.wav,fear
965,data/training\Actor_20\03-02-06-01-02-02-20_fear.wav,fear
966,data/training\Actor_20\03-02-06-02-01-01-20_fear.wav,fear
967,data/training\Actor_20\03-02-06-02-01-02-20_fear.wav,fear
968,data/training\Actor_20\03-02-06-02-02-01-20_fear.wav,fear
969,data/training\Actor_20\03-02-06-02-02-02-20_fear.wav,fear
970,data/training\Actor_20\20_01_01_01_dogs-sitting_fear.wav,fear
971,data/training\Actor_20\20_01_01_01_kids-talking_fear.wav,fear
972,data/training\Actor_20\20_01_01_02_dogs-sitting_fear.wav,fear
973,data/training\Actor_20\20_01_01_02_kids-talking_fear.wav,fear
974,data/training\Actor_20\20_01_02_01_dogs-sitting_fear.wav,fear
975,data/training\Actor_20\20_01_02_01_kids-talking_fear.wav,fear
976,data/training\Actor_20\20_01_02_02_dogs-sitting_fear.wav,fear
977,data/training\Actor_20\20_01_02_02_kids-talking_fear.wav,fear
978,data/training\Actor_21\03-02-06-01-01-01-21_fear.wav,fear
979,data/training\Actor_21\03-02-06-01-01-02-21_fear.wav,fear
980,data/training\Actor_21\03-02-06-01-02-01-21_fear.wav,fear
981,data/training\Actor_21\03-02-06-01-02-02-21_fear.wav,fear
982,data/training\Actor_21\03-02-06-02-01-01-21_fear.wav,fear
983,data/training\Actor_21\03-02-06-02-01-02-21_fear.wav,fear
984,data/training\Actor_21\03-02-06-02-02-01-21_fear.wav,fear
985,data/training\Actor_21\03-02-06-02-02-02-21_fear.wav,fear
986,data/training\Actor_21\21_01_01_01_dogs-sitting_fear.wav,fear
987,data/training\Actor_21\21_01_01_01_kids-talking_fear.wav,fear
988,data/training\Actor_21\21_01_01_02_dogs-sitting_fear.wav,fear
989,data/training\Actor_21\21_01_01_02_kids-talking_fear.wav,fear
990,data/training\Actor_21\21_01_02_01_dogs-sitting_fear.wav,fear
991,data/training\Actor_21\21_01_02_01_kids-talking_fear.wav,fear
992,data/training\Actor_21\21_01_02_02_dogs-sitting_fear.wav,fear
993,data/training\Actor_21\21_01_02_02_kids-talking_fear.wav,fear
994,data/training\Actor_22\03-02-06-01-01-01-22_fear.wav,fear
995,data/training\Actor_22\03-02-06-01-01-02-22_fear.wav,fear
996,data/training\Actor_22\03-02-06-01-02-01-22_fear.wav,fear
997,data/training\Actor_22\03-02-06-01-02-02-22_fear.wav,fear
998,data/training\Actor_22\03-02-06-02-01-01-22_fear.wav,fear
999,data/training\Actor_22\03-02-06-02-01-02-22_fear.wav,fear
1000,data/training\Actor_22\03-02-06-02-02-01-22_fear.wav,fear
1001,data/training\Actor_22\03-02-06-02-02-02-22_fear.wav,fear
1002,data/training\Actor_22\22_01_01_01_dogs-sitting_fear.wav,fear
1003,data/training\Actor_22\22_01_01_01_kids-talking_fear.wav,fear
1004,data/training\Actor_22\22_01_01_02_dogs-sitting_fear.wav,fear
1005,data/training\Actor_22\22_01_01_02_kids-talking_fear.wav,fear
1006,data/training\Actor_22\22_01_02_01_dogs-sitting_fear.wav,fear
1007,data/training\Actor_22\22_01_02_01_kids-talking_fear.wav,fear
1008,data/training\Actor_22\22_01_02_02_dogs-sitting_fear.wav,fear
1009,data/training\Actor_22\22_01_02_02_kids-talking_fear.wav,fear
1010,data/training\Actor_23\03-02-06-01-01-01-23_fear.wav,fear
1011,data/training\Actor_23\03-02-06-01-01-02-23_fear.wav,fear
1012,data/training\Actor_23\03-02-06-01-02-01-23_fear.wav,fear
1013,data/training\Actor_23\03-02-06-01-02-02-23_fear.wav,fear
1014,data/training\Actor_23\03-02-06-02-01-01-23_fear.wav,fear
1015,data/training\Actor_23\03-02-06-02-01-02-23_fear.wav,fear
1016,data/training\Actor_23\03-02-06-02-02-01-23_fear.wav,fear
1017,data/training\Actor_23\03-02-06-02-02-02-23_fear.wav,fear
1018,data/training\Actor_23\23_01_01_01_dogs-sitting_fear.wav,fear
1019,data/training\Actor_23\23_01_01_01_kids-talking_fear.wav,fear
1020,data/training\Actor_23\23_01_01_02_dogs-sitting_fear.wav,fear
1021,data/training\Actor_23\23_01_01_02_kids-talking_fear.wav,fear
1022,data/training\Actor_23\23_01_02_01_dogs-sitting_fear.wav,fear
1023,data/training\Actor_23\23_01_02_01_kids-talking_fear.wav,fear
1024,data/training\Actor_23\23_01_02_02_dogs-sitting_fear.wav,fear
1025,data/training\Actor_23\23_01_02_02_kids-talking_fear.wav,fear
1026,data/training\Actor_24\03-02-06-01-01-01-24_fear.wav,fear
1027,data/training\Actor_24\03-02-06-01-01-02-24_fear.wav,fear
1028,data/training\Actor_24\03-02-06-01-02-01-24_fear.wav,fear
1029,data/training\Actor_24\03-02-06-01-02-02-24_fear.wav,fear
1030,data/training\Actor_24\03-02-06-02-01-01-24_fear.wav,fear
1031,data/training\Actor_24\03-02-06-02-01-02-24_fear.wav,fear
1032,data/training\Actor_24\03-02-06-02-02-01-24_fear.wav,fear
1033,data/training\Actor_24\03-02-06-02-02-02-24_fear.wav,fear
1034,data/training\Actor_24\24_01_01_01_dogs-sitting_fear.wav,fear
1035,data/training\Actor_24\24_01_01_01_kids-talking_fear.wav,fear
1036,data/training\Actor_24\24_01_01_02_dogs-sitting_fear.wav,fear
1037,data/training\Actor_24\24_01_01_02_kids-talking_fear.wav,fear
1038,data/training\Actor_24\24_01_02_01_dogs-sitting_fear.wav,fear
1039,data/training\Actor_24\24_01_02_01_kids-talking_fear.wav,fear
1040,data/training\Actor_24\24_01_02_02_dogs-sitting_fear.wav,fear
1041,data/training\Actor_24\24_01_02_02_kids-talking_fear.wav,fear
1042,data/training\Actor_24\24_02_01_01_dogs-sitting_fear.wav,fear
1043,data/training\Actor_24\24_02_01_01_kids-talking_fear.wav,fear
1044,data/training\Actor_24\24_02_01_02_dogs-sitting_fear.wav,fear
1045,data/training\Actor_24\24_02_01_02_kids-talking_fear.wav,fear
1046,data/training\Actor_24\24_02_02_01_dogs-sitting_fear.wav,fear
1047,data/training\Actor_24\24_02_02_01_kids-talking_fear.wav,fear
1048,data/training\Actor_24\24_02_02_02_dogs-sitting_fear.wav,fear
1049,data/training\Actor_24\24_02_02_02_kids-talking_fear.wav,fear
1050,data/training\Actor_25\25_01_01_01_fat_fear.wav,fear
1051,data/training\Actor_25\25_01_01_01_fit_fear.wav,fear
1052,data/training\Actor_25\25_01_01_01_five_fear.wav,fear
1053,data/training\Actor_25\25_01_01_01_food_fear.wav,fear
1054,data/training\Actor_25\25_01_01_01_gap_fear.wav,fear
1055,data/training\Actor_25\25_01_01_01_gas_fear.wav,fear
1056,data/training\Actor_25\25_01_01_01_gaze_fear.wav,fear
1057,data/training\Actor_25\25_01_01_01_germ_fear.wav,fear
1058,data/training\Actor_25\25_01_01_01_get_fear.wav,fear
1059,data/training\Actor_25\25_01_01_01_gin_fear.wav,fear
1060,data/training\Actor_25\25_01_01_01_goal_fear.wav,fear
1061,data/training\Actor_25\25_01_01_01_good_fear.wav,fear
1062,data/training\Actor_25\25_01_01_01_goose_fear.wav,fear
1063,data/training\Actor_25\25_01_01_01_gun_fear.wav,fear
1064,data/training\Actor_25\25_01_01_01_half_fear.wav,fear
1065,data/training\Actor_25\25_01_01_01_hall_fear.wav,fear
1066,data/training\Actor_25\25_01_01_01_hash_fear.wav,fear
1067,data/training\Actor_25\25_01_01_01_hate_fear.wav,fear
1068,data/training\Actor_25\25_01_01_01_have_fear.wav,fear
1069,data/training\Actor_25\25_01_01_01_haze_fear.wav,fear
1070,data/training\Actor_25\25_01_01_01_hire_fear.wav,fear
1071,data/training\Actor_25\25_01_01_01_hit_fear.wav,fear
1072,data/training\Actor_25\25_01_01_01_hole_fear.wav,fear
1073,data/training\Actor_25\25_01_01_01_home_fear.wav,fear
1074,data/training\Actor_25\25_01_01_01_hurl_fear.wav,fear
1075,data/training\Actor_25\25_01_01_01_hush_fear.wav,fear
1076,data/training\Actor_25\25_01_01_01_jail_fear.wav,fear
1077,data/training\Actor_25\25_01_01_01_jar_fear.wav,fear
1078,data/training\Actor_25\25_01_01_01_join_fear.wav,fear
1079,data/training\Actor_25\25_01_01_01_judge_fear.wav,fear
1080,data/training\Actor_25\25_01_01_01_jug_fear.wav,fear
1081,data/training\Actor_25\25_01_01_01_juice_fear.wav,fear
1082,data/training\Actor_25\25_01_01_01_keen_fear.wav,fear
1083,data/training\Actor_25\25_01_01_01_keep_fear.wav,fear
1084,data/training\Actor_25\25_01_01_01_keg_fear.wav,fear
1085,data/training\Actor_25\25_01_01_01_kick_fear.wav,fear
1086,data/training\Actor_25\25_01_01_01_kill_fear.wav,fear
1087,data/training\Actor_25\25_01_01_01_king_fear.wav,fear
1088,data/training\Actor_25\25_01_01_01_kite_fear.wav,fear
1089,data/training\Actor_25\25_01_01_01_knock_fear.wav,fear
1090,data/training\Actor_25\25_01_01_01_late_fear.wav,fear
1091,data/training\Actor_25\25_01_01_01_laud_fear.wav,fear
1092,data/training\Actor_25\25_01_01_01_lean_fear.wav,fear
1093,data/training\Actor_25\25_01_01_01_learn_fear.wav,fear
1094,data/training\Actor_25\25_01_01_01_lease_fear.wav,fear
1095,data/training\Actor_25\25_01_01_01_lid_fear.wav,fear
1096,data/training\Actor_25\25_01_01_01_life_fear.wav,fear
1097,data/training\Actor_25\25_01_01_01_limb_fear.wav,fear
1098,data/training\Actor_25\25_01_01_01_live_fear.wav,fear
1099,data/training\Actor_25\25_01_01_01_loaf_fear.wav,fear
1100,data/training\Actor_25\25_01_01_01_long_fear.wav,fear
1101,data/training\Actor_25\25_01_01_01_lore_fear.wav,fear
1102,data/training\Actor_25\25_01_01_01_lose_fear.wav,fear
1103,data/training\Actor_25\25_01_01_01_lot_fear.wav,fear
1104,data/training\Actor_25\25_01_01_01_love_fear.wav,fear
1105,data/training\Actor_25\25_01_01_01_luck_fear.wav,fear
1106,data/training\Actor_25\25_01_01_01_make_fear.wav,fear
1107,data/training\Actor_25\25_01_01_01_match_fear.wav,fear
1108,data/training\Actor_25\25_01_01_01_merge_fear.wav,fear
1109,data/training\Actor_25\25_01_01_01_mess_fear.wav,fear
1110,data/training\Actor_25\25_01_01_01_met_fear.wav,fear
1111,data/training\Actor_25\25_01_01_01_mill_fear.wav,fear
1112,data/training\Actor_25\25_01_01_01_mob_fear.wav,fear
1113,data/training\Actor_25\25_01_01_01_mode_fear.wav,fear
1114,data/training\Actor_25\25_01_01_01_mood_fear.wav,fear
1115,data/training\Actor_25\25_01_01_01_moon_fear.wav,fear
1116,data/training\Actor_25\25_01_01_01_mop_fear.wav,fear
1117,data/training\Actor_25\25_01_01_01_mouse_fear.wav,fear
1118,data/training\Actor_25\25_01_01_01_nag_fear.wav,fear
1119,data/training\Actor_25\25_01_01_01_name_fear.wav,fear
1120,data/training\Actor_25\25_01_01_01_near_fear.wav,fear
1121,data/training\Actor_25\25_01_01_01_neat_fear.wav,fear
1122,data/training\Actor_25\25_01_01_01_nice_fear.wav,fear
1123,data/training\Actor_25\25_01_01_01_note_fear.wav,fear
1124,data/training\Actor_25\25_01_01_01_numb_fear.wav,fear
1125,data/training\Actor_25\25_01_01_01_pad_fear.wav,fear
1126,data/training\Actor_25\25_01_01_01_page_fear.wav,fear
1127,data/training\Actor_25\25_01_01_01_pain_fear.wav,fear
1128,data/training\Actor_25\25_01_01_01_pass_fear.wav,fear
1129,data/training\Actor_25\25_01_01_01_pearl_fear.wav,fear
1130,data/training\Actor_25\25_01_01_01_peg_fear.wav,fear
1131,data/training\Actor_25\25_01_01_01_perch_fear.wav,fear
1132,data/training\Actor_25\25_01_01_01_phone_fear.wav,fear
1133,data/training\Actor_25\25_01_01_01_pick_fear.wav,fear
1134,data/training\Actor_25\25_01_01_01_pike_fear.wav,fear
1135,data/training\Actor_25\25_01_01_01_pole_fear.wav,fear
1136,data/training\Actor_25\25_01_01_01_pool_fear.wav,fear
1137,data/training\Actor_25\25_01_01_01_puff_fear.wav,fear
1138,data/training\Actor_25\25_01_01_01_rag_fear.wav,fear
1139,data/training\Actor_25\25_01_01_01_raid_fear.wav,fear
1140,data/training\Actor_25\25_01_01_01_rain_fear.wav,fear
1141,data/training\Actor_25\25_01_01_01_raise_fear.wav,fear
1142,data/training\Actor_25\25_01_01_01_rat_fear.wav,fear
1143,data/training\Actor_25\25_01_01_01_reach_fear.wav,fear
1144,data/training\Actor_25\25_01_01_01_read_fear.wav,fear
1145,data/training\Actor_25\25_01_01_01_red_fear.wav,fear
1146,data/training\Actor_25\25_01_01_01_ring_fear.wav,fear
1147,data/training\Actor_25\25_01_01_01_ripe_fear.wav,fear
1148,data/training\Actor_25\25_01_01_01_road_fear.wav,fear
1149,data/training\Actor_25\25_01_01_01_room_fear.wav,fear
1150,data/training\Actor_25\25_01_01_01_rose_fear.wav,fear
1151,data/training\Actor_25\25_01_01_01_rot_fear.wav,fear
1152,data/training\Actor_25\25_01_01_01_rough_fear.wav,fear
1153,data/training\Actor_25\25_01_01_01_rush_fear.wav,fear
1154,data/training\Actor_25\25_01_01_01_said_fear.wav,fear
1155,data/training\Actor_25\25_01_01_01_sail_fear.wav,fear
1156,data/training\Actor_25\25_01_01_01_search_fear.wav,fear
1157,data/training\Actor_25\25_01_01_01_seize_fear.wav,fear
1158,data/training\Actor_25\25_01_01_01_sell_fear.wav,fear
1159,data/training\Actor_25\25_01_01_01_shack_fear.wav,fear
1160,data/training\Actor_25\25_01_01_01_shall_fear.wav,fear
1161,data/training\Actor_25\25_01_01_01_shawl_fear.wav,fear
1162,data/training\Actor_25\25_01_01_01_sheep_fear.wav,fear
1163,data/training\Actor_25\25_01_01_01_shirt_fear.wav,fear
1164,data/training\Actor_25\25_01_01_01_should_fear.wav,fear
1165,data/training\Actor_25\25_01_01_01_shout_fear.wav,fear
1166,data/training\Actor_25\25_01_01_01_size_fear.wav,fear
1167,data/training\Actor_25\25_01_01_01_soap_fear.wav,fear
1168,data/training\Actor_25\25_01_01_01_soup_fear.wav,fear
1169,data/training\Actor_25\25_01_01_01_sour_fear.wav,fear
1170,data/training\Actor_25\25_01_01_01_south_fear.wav,fear
1171,data/training\Actor_25\25_01_01_01_sub_fear.wav,fear
1172,data/training\Actor_25\25_01_01_01_such_fear.wav,fear
1173,data/training\Actor_25\25_01_01_01_sure_fear.wav,fear
1174,data/training\Actor_25\25_01_01_01_take_fear.wav,fear
1175,data/training\Actor_25\25_01_01_01_talk_fear.wav,fear
1176,data/training\Actor_25\25_01_01_01_tape_fear.wav,fear
1177,data/training\Actor_25\25_01_01_01_team_fear.wav,fear
1178,data/training\Actor_25\25_01_01_01_tell_fear.wav,fear
1179,data/training\Actor_25\25_01_01_01_thin_fear.wav,fear
1180,data/training\Actor_25\25_01_01_01_third_fear.wav,fear
1181,data/training\Actor_25\25_01_01_01_thought_fear.wav,fear
1182,data/training\Actor_25\25_01_01_01_thumb_fear.wav,fear
1183,data/training\Actor_25\25_01_01_01_time_fear.wav,fear
1184,data/training\Actor_25\25_01_01_01_tip_fear.wav,fear
1185,data/training\Actor_25\25_01_01_01_tire_fear.wav,fear
1186,data/training\Actor_25\25_01_01_01_ton_fear.wav,fear
1187,data/training\Actor_25\25_01_01_01_tool_fear.wav,fear
1188,data/training\Actor_25\25_01_01_01_tough_fear.wav,fear
1189,data/training\Actor_25\25_01_01_01_turn_fear.wav,fear
